,body,timestamp
10,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
11,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
12,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
13,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
14,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
15,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
16,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
17,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
18,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
19,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
20,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
21,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
22,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
23,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
24,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
25,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
26,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
27,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
28,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
29,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
30,"0          lol true\n\nWish we had more memes on this sub
1              A white student would be expelled for this
2                                               [deleted]
3       And not a goddamn thing will happen to them be...
4       Were these students?\n\nBecause to be honest, ...
                              ...                        
5344    overall the faculty is very supportive, studen...
5345    Im bi and asian and my experiences have been v...
5346    There was a mess with the ‘23s about some homo...
5347                                            I Love It
5348    If you are a 24, that'll happen during orienta...
Name: body, Length: 5349, dtype: object","0       2020-08-19 17:06:20
1       2015-11-16 13:39:42
2       2015-11-16 22:44:28
3       2015-11-16 23:22:02
4       2015-11-16 14:15:23
               ...         
5344    2020-08-22 21:43:21
5345    2020-08-29 18:33:30
5346    2020-08-29 23:12:54
5347    2020-08-13 19:27:28
5348    2020-08-12 09:24:54
Name: timestamp, Length: 5349, dtype: object"
