,body,timestamp
10,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
11,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
12,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
13,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
14,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
15,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
16,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
17,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
18,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
19,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
20,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
21,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
22,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
23,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
24,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
25,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
26,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
27,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
28,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
29,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
30,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
31,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
32,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
33,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
34,"0                         Someone give this man mod status
1                                                   legend
2        Thank Christ I graduated, this sounds miserabl...
3        Tysm for the tldr\nI wasn't ready to read 97 p...
4        lol my lack of reading comprehension could nev...
                               ...                        
17512                                Loud her praises tell
17513                         Hail to thee, our Alma mater
17514                                Hail, oh hail Cornell
17515    “Engineer stuck in a humanities class” reacts ...
17516              Only real engineers play coolmathgames 
Name: body, Length: 17517, dtype: object","0        2020-06-22 11:58:14
1        2020-06-22 11:46:35
2        2020-06-22 13:51:58
3        2020-06-22 12:25:56
4        2020-06-22 12:07:19
                ...         
17512    2019-05-27 08:37:42
17513    2019-05-27 09:38:18
17514    2019-05-27 10:01:25
17515    2019-01-22 22:02:38
17516    2019-01-22 22:43:08
Name: timestamp, Length: 17517, dtype: object"
