,body
13,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
14,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
15,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
16,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
17,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
18,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
19,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
20,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
21,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
22,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
23,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
24,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
25,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
26,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
27,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
28,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
29,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
30,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
31,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
32,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
33,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
34,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
35,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
36,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
37,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
38,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
39,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
40,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
41,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
42,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
43,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
44,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
45,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
46,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
47,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
48,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
49,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
50,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
51,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
52,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
53,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
54,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
55,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
56,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
57,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
58,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
59,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
60,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
61,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
62,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
63,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
64,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
65,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
66,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
67,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
68,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
69,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
70,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
